id,lead_fname,lead_email,lead_phone,lead_pincode,partner_access_id,timestamp,order_id,invoice_url,order_status,order_delivery_date,api_method,flag,error_status
1,Briana,[email],+91 83275 45339,500078,EPG4QS,2019-11-01 00:00:00 UTC,GSS001,a,delivered,03-Sep-21,afas,no,yes
2,Jeremy,[email],+91 61215 28947,122004,CMZ246,2019-11-01 00:00:00 UTC,GSS002,b,pending,05-Sep-21,awefaw,yes,no
3,Victoria,[email],+91 88448 99931,560026,6E9QJ8,2019-11-01 00:00:01 UTC,GSS003,c,transit,04-Sep-21,waead,yes,no
4,Jessica,[email],+91 61279 65764,243001,NSL0T0,2019-11-01 00:00:01 UTC,GSS004,a,delivered,06-Sep-21,waw,no,yes
5,Eric,[email],+91 61279 58822,411045,AZI9I0,2019-11-01 00:00:01 UTC,GSS005,f,pending,05-Sep-21,awdzx,no,yes
6,Douglas,[email],+91 61279 05518,122051,88V1OY,2019-11-01 00:00:01 UTC,GSS006,g,transit,05-Sep-21,afas,no,no
7,Catherine,[email],+91 82477 34725,400083,3KLOOK,2019-11-01 00:00:01 UTC,GSS007,s,delivered,03-Sep-21,awefaw,no,yes
8,Valerie,[email],+91 61279 68876,500029,UE3E48,2019-11-01 00:00:02 UTC,GSS008,f,pending,03-Sep-21,waead,yes,yes
9,Victor,[email],+91 61279 81529,400607,8XGXET,2019-11-01 00:00:02 UTC,GSS009,e,transit,06-Sep-21,waw,no,no
10,Melissa,[email],+91 62591 27053,248001,MDCG4O,2019-11-01 00:00:02 UTC,GSS010,a,delivered,06-Sep-21,awdzx,yes,no
11,Matthew,[email],+91 80796 66448,560097,WGEPW2,2019-11-01 00:00:03 UTC,GSS011,a,pending,07-Sep-21,afas,yes,yes
12,Katherine,[email],+91 79790 02495,560067,F839YN,2019-11-01 00:00:03 UTC,GSS012,b,transit,07-Sep-21,awefaw,no,yes
13,Alyssa,[email],+91 86178 13688,560067,AAAEZ3,2019-11-01 00:00:03 UTC,GSS013,c,delivered,08-Sep-21,waead,no,no
14,Lisa,[email],+91 89176 83568,560077,5P0TL9,2019-11-01 00:00:04 UTC,GSS014,a,pending,07-Sep-21,waw,no,yes
15,Charles,[email],+91 79313 00003,560080,SFW3GO,2019-11-01 00:00:05 UTC,GSS015,f,transit,31-Aug-21,awdzx,no,yes
16,Jessica,[email],+91 88478 19130,600083,BOK8DT,2019-11-01 00:00:06 UTC,GSS016,g,delivered,01-Sep-21,afas,yes,no
17,Patricia,[email],+91 61279 05221,700156,CHGH00,2019-11-01 00:00:07 UTC,GSS017,s,pending,06-Sep-21,awefaw,no,no
18,John,[email],+91 80799 97392,614601,F2YVDO,2019-11-01 00:00:07 UTC,GSS018,f,transit,06-Sep-21,waead,yes,yes
19,Dr.,[email],+91 61279 61158,600004,TLSL7J,2019-11-01 00:00:07 UTC,GSS019,e,delivered,06-Sep-21,waw,yes,yes
20,Tracie,[email],+91 788 777 9880,411027,800RMM,2019-11-01 00:00:08 UTC,GSS020,a,pending,05-Sep-21,awdzx,no,no
21,Danielle,[email],+91 61279 74002,560103,1YG3EF,2019-11-01 00:00:08 UTC,GSS021,a,transit,04-Sep-21,afas,no,yes
22,Gina,[email],+91 63190 87282,144205,7E30MY,2019-11-01 00:00:08 UTC,GSS022,b,delivered,31-Aug-21,awefaw,no,yes
23,Micheal,[email],+91 87081 26487,682041,7W25UY,2019-11-01 00:00:08 UTC,GSS023,c,pending,01-Sep-21,waead,no,no
24,Candace,[email],+91 88478 19982,400708,P6ZD45,2019-11-01 00:00:08 UTC,GSS024,a,transit,04-Sep-21,waw,yes,no
25,Gina,[email],+91 61279 99636,500008,TY050A,2019-11-01 00:00:09 UTC,GSS025,f,delivered,02-Sep-21,awdzx,no,yes
26,Michelle,[email],+91 61279 13327,201301,CTDYIL,2019-11-01 00:00:09 UTC,GSS026,g,pending,04-Sep-21,afas,yes,yes
27,Lisa,[email],+91 62105 71188,180020,BLA90A,2019-11-01 00:00:09 UTC,GSS027,s,transit,06-Sep-21,awefaw,yes,no
28,John,[email],+91 79313 82869,226001,GCU3Q1,2019-11-01 00:00:10 UTC,GSS028,f,delivered,06-Sep-21,waead,no,yes
29,Austin,[email],+91 63583 02760,632002,BED2SO,2019-11-01 00:00:10 UTC,GSS029,e,pending,07-Sep-21,waw,no,yes
30,Kaitlin,[email],+91 61279 86723,400709,YNCWBE,2019-11-01 00:00:11 UTC,GSS030,a,transit,04-Sep-21,awdzx,no,no
31,Laura,[email],+91 61279 32541,110010,BTZYCM,2019-11-01 00:00:11 UTC,GSS031,a,delivered,04-Sep-21,afas,no,no
32,Joshua,[email],+91 62101 43508,700033,V82KOC,2019-11-01 00:00:12 UTC,GSS032,b,pending,02-Sep-21,awefaw,yes,yes
33,Barbara,[email],+91 67196 83512,411036,BO2VP5,2019-11-01 00:00:12 UTC,GSS033,c,transit,04-Sep-21,waead,no,yes
34,Sandra,[email],+91 82470 93559,500081,R46AA6,2019-11-01 00:00:12 UTC,GSS034,a,delivered,28-Aug-21,waw,yes,no
35,Christopher,[email],+91 83275 35775,110008,JCR5TM,2019-11-01 00:00:12 UTC,GSS035,f,pending,30-Aug-21,awdzx,yes,yes
36,Eric,[email],+91 74474 92876,390010,BAKH3O,2019-11-01 00:00:12 UTC,GSS036,g,transit,02-Sep-21,afas,no,yes
37,Christopher,[email],+91 61279 90620,135003,6WVA9I,2019-11-01 00:00:13 UTC,GSS037,s,delivered,31-Aug-21,awefaw,no,no
38,Jonathan,[email],+91 71916 04476,600083,GYJ5UW,2019-11-01 00:00:13 UTC,GSS038,f,pending,04-Sep-21,waead,no,no
39,Linda,[email],+91 61279 58905,400094,IY1MFH,2019-11-01 00:00:13 UTC,GSS039,e,transit,02-Sep-21,waw,no,yes
40,Amber,[email],+91 61279 62123,400010,NOM5YH,2019-11-01 00:00:14 UTC,GSS040,a,delivered,02-Sep-21,awdzx,yes,yes
41,Kristina,[email],+91 61279 99032,560035,81JMUM,2019-11-01 00:00:14 UTC,GSS041,a,pending,30-Aug-21,afas,no,no
42,Gary,[email],+91 61279 25321,700117,LEWKVY,2019-11-01 00:00:14 UTC,GSS042,b,transit,28-Aug-21,awefaw,yes,yes
43,Chad,[email],+91 81686 47588,560043,1TISCT,2019-11-01 00:00:14 UTC,GSS043,c,delivered,31-Aug-21,waead,yes,yes
44,Kathryn,[email],+91 73182 23361,686018,3V4OGD,2019-11-01 00:00:15 UTC,GSS044,a,pending,05-Sep-21,waw,no,no
45,Joseph,[email],+91 61279 58256,410206,91G5Y9,2019-11-01 00:00:15 UTC,GSS045,f,transit,05-Sep-21,awdzx,no,no
46,Christopher,[email],+91 61279 38223,410210,NMCSHZ,2019-11-01 00:00:16 UTC,GSS046,g,delivered,01-Sep-21,afas,no,yes
47,John,[email],+91 61279 22752,380058,6SFAU2,2019-11-01 00:00:16 UTC,GSS047,s,pending,27-Aug-21,awefaw,no,yes
48,Amy,[email],+91 61279 57140,411028,OAOKMZ,2019-11-01 00:00:16 UTC,GSS048,f,transit,02-Sep-21,waead,yes,no
49,Amber,[email],+91 89173 57702,641002,XVP9PQ,2019-11-01 00:00:16 UTC,GSS049,e,delivered,27-Aug-21,waw,no,yes
50,Brandon,[email],+91 61279 38992,110021,3MQ8YR,2019-11-01 00:00:17 UTC,GSS050,a,pending,27-Aug-21,awdzx,yes,yes
51,Jeremy,[email],+91 74774 33833,700008,SPNTW2,2019-11-01 00:00:17 UTC,GSS051,a,transit,29-Aug-21,afas,yes,no
52,Mr.,[email],+91 61279 46215,560066,2VEDHP,2019-11-01 00:00:17 UTC,GSS052,b,delivered,26-Aug-21,awefaw,no,no
53,Kayla,[email],+91 79790 41166,560039,HAN8S9,2019-11-01 00:00:17 UTC,GSS053,c,pending,27-Aug-21,waead,no,yes
54,John,[email],+91 61279 75865,781021,79V0QC,2019-11-01 00:00:18 UTC,GSS054,a,transit,28-Aug-21,waw,no,yes
55,Melanie,[email],+91 68084 54641,110034,I4BTG1,2019-11-01 00:00:18 UTC,GSS055,f,delivered,28-Aug-21,awdzx,no,no
56,Morgan,[email],+91 67188 16447,400093,ZREPRE,2019-11-01 00:00:18 UTC,GSS056,g,pending,29-Aug-21,afas,yes,yes
57,Michael,[email],+91 61279 22958,400067,4M0E5T,2019-11-01 00:00:18 UTC,GSS057,s,transit,28-Aug-21,awefaw,no,yes
58,Beverly,[email],+91 788 748 3776,201301,LRKTTS,2019-11-01 00:00:19 UTC,GSS058,f,delivered,26-Aug-21,waead,yes,no
59,Lisa,[email],+91 61279 57824,503001,7MJ7QZ,2019-11-01 00:00:19 UTC,GSS059,e,pending,28-Aug-21,waw,yes,no
60,Elizabeth,[email],+91 61279 79923,639117,QYPX3A,2019-11-01 00:00:19 UTC,GSS060,a,transit,05-Sep-21,awdzx,no,yes
61,Martin,[email],+91 788 728 1855,201301,RQSK7V,2019-11-01 00:00:19 UTC,GSS061,a,delivered,31-Aug-21,afas,no,yes
62,Karina,[email],+91 61279 41000,401107,W2XGEI,2019-11-01 00:00:19 UTC,GSS062,b,pending,28-Aug-21,awefaw,no,no
63,Carlos,[email],+91 61279 88043,411021,1OBVR3,2019-11-01 00:00:20 UTC,GSS063,c,transit,28-Aug-21,waead,no,yes
64,Michael,[email],+91 61279 54459,603103,48KWSS,2019-11-01 00:00:22 UTC,GSS064,a,delivered,02-Aug-21,waw,yes,yes
65,Eric,[email],+91 61279 48433,560098,FOZNC4,2019-11-01 00:00:22 UTC,GSS065,f,pending,28-Aug-21,awdzx,no,no
66,Ryan,[email],+91 68094 78119,411060,R5K0EF,2019-11-01 00:00:23 UTC,GSS066,g,transit,31-Aug-21,afas,yes,no
67,Michael,[email],+91 74496 82020,400018,9NS4RZ,2019-11-01 00:00:23 UTC,GSS067,s,delivered,26-Aug-21,awefaw,yes,yes
68,Leah,[email],+91 61279 95632,600070,9NOOUS,2019-11-01 00:00:23 UTC,GSS068,f,pending,30-Aug-21,waead,no,yes
69,Joseph,[email],+91 67198 31489,400058,PWB4VA,2019-11-01 00:00:23 UTC,GSS069,e,transit,26-Aug-21,waw,no,no
70,James,[email],+91 788 775 5340,560074,3RHL9S,2019-11-01 00:00:23 UTC,GSS070,a,delivered,28-Aug-21,awdzx,no,yes
71,Christopher,[email],+91 82172 74454,382480,CRNRIY,2019-11-01 00:00:24 UTC,GSS071,a,pending,28-Aug-21,afas,no,yes
72,Grace,[email],+91 788 764 8930,400064,PXRDAJ,2019-11-01 00:00:24 UTC,GSS072,b,transit,28-Aug-21,awefaw,yes,no
73,Alexander,[email],+91 61279 93019,226010,V1PVO9,2019-11-01 00:00:25 UTC,GSS073,c,delivered,29-Aug-21,waead,no,no
74,Rhonda,[email],+91 71621 00138,560082,TAV2CN,2019-11-01 00:00:26 UTC,GSS074,a,pending,28-Aug-21,waw,yes,yes
75,Jonathan,[email],+91 61279 31916,400071,WKDZ9X,2019-11-01 00:00:26 UTC,GSS075,f,transit,28-Aug-21,awdzx,yes,yes
76,Gabriel,[email],+91 61217 78444,641004,LI97VB,2019-11-01 00:00:26 UTC,GSS076,g,delivered,26-Aug-21,afas,no,no
77,Julie,[email],+91 88473 42501,842001,0Y9FFS,2019-11-01 00:00:26 UTC,GSS077,s,pending,02-Sep-21,awefaw,no,yes
78,Melinda,[email],+91 81676 71457,500050,6SJSR7,2019-11-01 00:00:27 UTC,GSS078,f,transit,27-Aug-21,waead,no,yes
79,Jeffrey,[email],+91 61279 49292,211002,BJ5NMS,2019-11-01 00:00:27 UTC,GSS079,e,delivered,25-Aug-21,waw,no,no
80,Alyssa,[email],+91 73299 34256,400061,7Y7FCY,2019-11-01 00:00:27 UTC,GSS080,a,pending,26-Aug-21,awdzx,yes,no
81,Erika,[email],+91 67114 62374,400706,L1IP1N,2019-11-01 00:00:27 UTC,GSS082,a,transit,26-Aug-21,afas,no,yes
82,Luke,[email],+91 73176 42606,831006,72NDB4,2019-11-01 00:00:27 UTC,GSS083,b,delivered,01-Sep-21,awefaw,yes,yes
83,Carrie,[email],+91 68016 40232,700056,4KUM78,2019-11-01 00:00:28 UTC,GSS084,c,pending,29-Aug-21,waead,yes,no
84,Katherine,[email],+91 65108 31553,560066,AUY1JA,2019-11-01 00:00:28 UTC,GSS085,a,transit,26-Aug-21,waw,no,yes
85,Alexandra,[email],+91 61279 57850,560100,D2JH8X,2019-11-01 00:00:28 UTC,GSS086,f,delivered,26-Aug-21,awdzx,no,yes
86,Karen,[email],+91 61279 07515,600061,AXI7TU,2019-11-01 00:00:28 UTC,GSS087,g,pending,26-Aug-21,afas,no,no
87,Julia,[email],+91 61279 15324,627412,ZYV2CZ,2019-11-01 00:00:29 UTC,GSS088,s,transit,25-Aug-21,awefaw,no,no
88,Joseph,[email],+91 64117 72384,560087,NFLSDU,2019-11-01 00:00:29 UTC,GSS089,f,delivered,26-Aug-21,waead,yes,yes
89,Stacey,[email],+91 61279 58557,682021,JJW6IV,2019-11-01 00:00:30 UTC,GSS090,e,pending,25-Aug-21,waw,no,yes
90,John,[email],+91 61279 65145,600042,QZUD5A,2019-11-01 00:00:30 UTC,GSS091,a,transit,28-Aug-21,awdzx,yes,no
91,Ashley,[email],+91 80776 08124,110025,B2GX8L,2019-11-01 00:00:31 UTC,GSS092,a,delivered,23-Aug-21,afas,yes,yes
92,David,[email],+91 61291 23742,560076,DYPDNE,2019-11-01 00:00:35 UTC,GSS093,b,pending,26-Aug-21,awefaw,no,yes
93,Ricky,[email],+91 61279 07457,518002,RL9DDE,2019-11-01 00:00:35 UTC,GSS094,c,transit,30-Aug-21,waead,no,no
94,Tiffany,[email],+91 71916 63471,560100,CD31US,2019-11-01 00:00:35 UTC,GSS095,a,delivered,25-Aug-21,waw,no,no
95,Donna,[email],+91 74482 91215,400018,IJ8U6N,2019-11-01 00:00:36 UTC,GSS096,f,pending,23-Aug-21,awdzx,no,yes
96,Jasmine,[email],+91 61279 28708,574143,ZLRVR1,2019-11-01 00:00:36 UTC,GSS097,g,transit,26-Aug-21,afas,yes,yes
97,Jasmin,[email],+91 79313 30750,757041,Q2LEZE,2019-11-01 00:00:36 UTC,GSS098,s,delivered,10-Sep-21,awefaw,no,no
98,Cameron,[email],+91 61279 92662,342008,QREVS5,2019-11-01 00:00:37 UTC,GSS099,f,pending,05-Sep-21,waead,yes,yes
99,Lisa,[email],+91 61279 00195,201301,UPJNP8,2019-11-01 00:00:38 UTC,GSS100,e,transit,23-Aug-21,waw,yes,yes
100,Terry,[email],+91 61279 32246,110052,C5KQQZ,2019-11-01 00:00:39 UTC,GSS101,a,delivered,22-Aug-21,awdzx,no,no
