id,lead_fname,lead_email,lead_phone,lead_pincode,partner_access_id,timestamp,order_id,invoice_url,order_status,order_delivery_date,api_method,flag,error_status
101,Cody,[email],+91 89175 65491,400037,VNNR7E,2019-11-01 00:00:39 UTC,GSS102,a,pending,25-Aug-21,afas,no,no
102,Wendy,[email],+91 62051 10790,400030,GM4PSF,2019-11-01 00:00:40 UTC,GSS103,b,transit,22-Aug-21,awefaw,no,yes
103,Robert,[email],+91 61279 05260,360005,KQUDQM,2019-11-01 00:00:40 UTC,GSS104,c,delivered,22-Aug-21,waead,no,yes
104,Katelyn,[email],+91 788 782 3071,530013,DR92CA,2019-11-01 00:00:40 UTC,GSS105,a,pending,25-Aug-21,waw,yes,no
105,Michele,[email],+91 74476 10817,518501,PRZDJS,2019-11-01 00:00:41 UTC,GSS106,f,transit,25-Aug-21,awdzx,no,yes
106,Megan,[email],+91 61219 75205,396001,UAOLRJ,2019-11-01 00:00:41 UTC,GSS107,g,delivered,24-Aug-21,afas,yes,yes
107,Sean,[email],+91 61279 35289,560072,17MNEI,2019-11-01 00:00:41 UTC,GSS108,s,pending,22-Aug-21,awefaw,yes,no
108,Benjamin,[email],+91 61279 39198,110009,E4E6T3,2019-11-01 00:00:41 UTC,GSS109,f,transit,23-Aug-21,waead,no,no
109,Daniel,[email],+91 82178 43499,628001,JHKLYZ,2019-11-01 00:00:41 UTC,GSS110,e,delivered,25-Aug-21,waw,no,yes
110,James,[email],+91 61279 90686,600117,YY7HXF,2019-11-01 00:00:41 UTC,GSS111,a,pending,24-Aug-21,awdzx,no,yes
111,Heather,[email],+91 80790 79087,395007,2TILGV,2019-11-01 00:00:41 UTC,GSS112,a,transit,24-Aug-21,afas,no,no
112,Emily,[email],+91 62183 07399,422006,SVQEOG,2019-11-01 00:00:42 UTC,GSS113,b,delivered,19-Aug-21,awefaw,yes,yes
113,Amanda,[email],+91 61279 49493,141001,GZM2SW,2019-11-01 00:00:42 UTC,GSS114,c,pending,20-Aug-21,waead,no,yes
114,Laura,[email],+91 61279 35336,603202,Q532AP,2019-11-01 00:00:42 UTC,GSS115,a,transit,19-Aug-21,waw,yes,no
115,Stephanie,[email],+91 62100 83970,201005,R829GN,2019-11-01 00:00:42 UTC,GSS116,f,delivered,21-Aug-21,awdzx,yes,no
116,Gregory,[email],+91 79790 31387,122018,157KAB,2019-11-01 00:00:43 UTC,GSS117,g,pending,24-Aug-21,afas,no,yes
117,Darlene,[email],+91 88492 52591,400708,0B77S6,2019-11-01 00:00:44 UTC,GSS118,s,transit,23-Aug-21,awefaw,no,yes
118,Jennifer,[email],+91 788 754 2681,122102,UAM1Y9,2019-11-01 00:00:44 UTC,GSS119,f,delivered,18-Aug-21,waead,no,no
119,Whitney,[email],+91 61279 68710,400614,CU5A39,2019-11-01 00:00:45 UTC,GSS120,e,pending,21-Aug-21,waw,no,yes
120,Crystal,[email],+91 81610 17752,504296,F9DKXS,2019-11-01 00:00:45 UTC,GSS121,a,transit,23-Aug-21,awdzx,yes,yes
121,Anthony,[email],+91 61201 30589,642005,J6PV5H,2019-11-01 00:00:46 UTC,GSS122,a,delivered,23-Aug-21,afas,no,no
122,Frank,[email],+91 788 742 8224,500020,Z5PNEQ,2019-11-01 00:00:47 UTC,GSS123,b,pending,22-Aug-21,awefaw,yes,no
123,Taylor,[email],+91 74478 23901,500019,RAK0SY,2019-11-01 00:00:48 UTC,GSS124,c,transit,19-Aug-21,waead,yes,yes
124,Elizabeth,[email],+91 73951 54254,110034,NH2MEH,2019-11-01 00:00:48 UTC,GSS125,a,delivered,18-Aug-21,waw,no,yes
125,Robert,[email],+91 63100 78339,560102,LOD4LZ,2019-11-01 00:00:48 UTC,GSS126,f,pending,20-Aug-21,awdzx,no,no
126,Michele,[email],+91 81672 66603,534202,9UU97A,2019-11-01 00:00:48 UTC,GSS127,g,transit,23-Aug-21,afas,no,yes
127,Ruth,[email],+91 61279 57333,686681,SSOA2G,2019-11-01 00:00:49 UTC,GSS128,s,delivered,24-Aug-21,awefaw,no,yes
128,Eric,[email],+91 88443 38584,500032,G1Z41C,2019-11-01 00:00:49 UTC,GSS129,f,pending,18-Aug-21,waead,yes,no
129,Duane,[email],+91 61279 02807,515001,OUOVP8,2019-11-01 00:00:49 UTC,GSS130,e,transit,23-Aug-21,waw,no,no
130,Brian,[email],+91 81674 42322,515001,IODG8Q,2019-11-01 00:00:50 UTC,GSS131,a,delivered,23-Aug-21,awdzx,yes,yes
131,Matthew,[email],+91 62817 68349,520007,T9WOBQ,2019-11-01 00:00:50 UTC,GSS132,a,pending,23-Aug-21,afas,yes,yes
132,Gregory,[email],+91 61279 23558,711102,AJDB9KA,2019-11-01 00:00:50 UTC,GSS133,b,transit,28-Aug-21,awefaw,no,no
133,Margaret,[email],+91 65114 00538,201310,CAG4D2,2019-11-01 00:00:50 UTC,GSS134,c,delivered,23-Aug-21,waead,no,yes
134,Mason,[email],+91 61279 67355,700060,Y7D5LA,2019-11-01 00:00:51 UTC,GSS135,a,pending,23-Aug-21,waw,no,yes
135,Kyle,[email],+91 788 784 0500,562107,I2BY8K,2019-11-01 00:00:51 UTC,GSS136,f,transit,21-Aug-21,awdzx,no,no
136,Kendra,[email],+91 61279 73217,400071,QWBPHW,2019-11-01 00:00:51 UTC,GSS137,g,delivered,19-Aug-21,afas,yes,no
137,Cindy,[email],+91 82476 34681,575028,WEPDWW,2019-11-01 00:00:52 UTC,GSS138,s,pending,22-Aug-21,awefaw,no,yes
138,Tyler,[email],+91 88474 44124,411034,UT19HZ,2019-11-01 00:00:53 UTC,GSS139,f,transit,24-Aug-21,waead,yes,yes
139,Ryan,[email],+91 61279 11337,500043,U5VB7R,2019-11-01 00:00:53 UTC,GSS140,e,delivered,18-Aug-21,waw,yes,no
140,Joseph,[email],+91 61279 60128,482003,NYNLPI,2019-11-01 00:00:54 UTC,GSS141,a,pending,23-Aug-21,awdzx,no,yes
141,Taylor,[email],+91 61279 63302,110092,L6W0M5,2019-11-01 00:00:55 UTC,GSS142,a,transit,17-Aug-21,afas,no,yes
142,Jason,[email],+91 74770 92298,500072,19N3NE,2019-11-01 00:00:55 UTC,GSS143,b,delivered,18-Aug-21,awefaw,no,no
143,William,[email],+91 61279 07442,600117,KTW54P,2019-11-01 00:00:56 UTC,GSS144,c,pending,19-Aug-21,waead,no,no
144,Michael,[email],+91 64196 98542,695125,GBUA1F,2019-11-01 00:00:56 UTC,GSS145,a,transit,23-Aug-21,waw,yes,yes
145,Linda,[email],+91 89187 74334,400066,PYW7OP,2019-11-01 00:00:56 UTC,GSS146,f,delivered,19-Aug-21,awdzx,no,yes
146,Ronald,[email],+91 61279 14362,110089,34P21K,2019-11-01 00:00:56 UTC,GSS147,g,pending,23-Aug-21,afas,yes,no
147,Martin,[email],+91 67111 40581,500049,XXUG4H,2019-11-01 00:00:58 UTC,GSS148,s,transit,23-Aug-21,awefaw,yes,yes
148,Matthew,[email],+91 61279 25599,201304,R7W87D,2019-11-01 00:00:58 UTC,GSS149,f,delivered,22-Aug-21,waead,no,yes
149,Gabriel,[email],+91 74472 31825,700156,E30PK4,2019-11-01 00:00:59 UTC,GSS150,e,pending,21-Aug-21,waw,no,no
150,Mr.,[email],+91 61279 16444,522006,2TXSLR,2019-11-01 00:00:59 UTC,GSS151,a,transit,19-Aug-21,awdzx,no,no
151,Dustin,[email],+91 61279 98985,400102,TU1E2D,2019-11-01 00:01:00 UTC,GSS152,a,delivered,17-Aug-21,afas,no,yes
152,Christopher,[email],+91 89177 81415,400034,B8L8WO,2019-11-01 00:01:00 UTC,GSS153,b,pending,17-Aug-21,awefaw,yes,yes
153,Bradley,[email],+91 71950 81629,122001,X5GQX0,2019-11-01 00:01:01 UTC,GSS154,c,transit,24-Aug-21,waead,no,no
154,Tracy,[email],+91 79790 62495,443001,NOHJYE,2019-11-01 00:01:01 UTC,GSS155,a,delivered,23-Aug-21,waw,yes,yes
155,Cynthia,[email],+91 788 733 1289,518301,I9PI6U,2019-11-01 00:01:01 UTC,GSS156,f,pending,20-Aug-21,awdzx,yes,yes
156,Charles,[email],+91 61279 77111,421204,67IYJP,2019-11-01 00:01:02 UTC,GSS157,g,transit,14-Aug-21,afas,no,no
157,Cheryl,[email],+91 61279 28345,147001,W2X8N2,2019-11-01 00:01:02 UTC,GSS158,s,delivered,18-Aug-21,awefaw,no,no
158,Daniel,[email],+91 64101 45303,400089,BYWIUQ,2019-11-01 00:01:02 UTC,GSS159,f,pending,16-Aug-21,waead,no,yes
159,Darryl,[email],+91 61279 45191,400089,DFVYQ4,2019-11-01 00:01:02 UTC,GSS160,e,transit,16-Aug-21,waw,no,yes
160,Andrew,[email],+91 76070 61194,600033,2M4OMF,2019-11-01 00:01:03 UTC,GSS161,a,delivered,14-Aug-21,awdzx,yes,no
161,Michael,[email],+91 82077 88887,600053,D58A6J,2019-11-01 00:01:03 UTC,GSS162,a,pending,23-Aug-21,afas,no,yes
162,Jessica,[email],+91 61279 30395,560034,0HESWT,2019-11-01 00:01:03 UTC,GSS163,b,transit,17-Aug-21,awefaw,yes,yes
163,William,[email],+91 61279 02981,421306,EMLJIC,2019-11-01 00:01:03 UTC,GSS164,c,delivered,16-Aug-21,waead,yes,no
164,Christopher,[email],+91 61787 16482,110037,GB1DAT,2019-11-01 00:01:03 UTC,GSS165,a,pending,16-Aug-21,waw,no,no
165,Jason,[email],+91 80661 55697,560077,3PAAIF,2019-11-01 00:01:03 UTC,GSS166,f,transit,18-Aug-21,awdzx,no,yes
166,Garrett,[email],+91 61279 92520,411007,9U701O,2019-11-01 00:01:03 UTC,GSS167,g,delivered,19-Aug-21,afas,no,yes
167,Mr.,[email],+91 89175 51389,201301,VFZYD3,2019-11-01 00:01:04 UTC,GSS168,s,pending,14-Aug-21,awefaw,no,no
168,Jasmine,[email],+91 79798 03271,110062,GKMNO4,2019-11-01 00:01:04 UTC,GSS169,f,transit,17-Aug-21,waead,yes,yes
169,Katrina,[email],+91 88475 81717,110091,WNBR20,2019-11-01 00:01:04 UTC,GSS170,e,delivered,13-Aug-21,waw,no,yes
170,Christopher,[email],+91 81674 33007,530007,TNLMAD,2019-11-01 00:01:05 UTC,GSS171,a,pending,16-Aug-21,awdzx,yes,no
171,Alyssa,[email],+91 61279 37842,560102,B3PTVY,2019-11-01 00:01:06 UTC,GSS172,a,transit,20-Aug-21,afas,yes,no
172,Jordan,[email],+91 61280 24091,110034,YA0ZAB,2019-11-01 00:01:07 UTC,GSS173,b,delivered,13-Aug-21,awefaw,no,yes
173,Andrew,[email],+91 74778 76553,411046,PEX04A,2019-11-01 00:01:08 UTC,GSS174,c,pending,18-Aug-21,waead,no,yes
174,Gabriel,[email],+91 61279 82545,402309,GBDUW2,2019-11-01 00:01:09 UTC,GSS175,a,transit,15-Aug-21,waw,no,no
175,Johnny,[email],+91 72870 05321,630003,I8ZYJP,2019-11-01 00:01:09 UTC,GSS176,f,delivered,19-Aug-21,awdzx,no,yes
176,Alyssa,[email],+91 61279 38835,394651,6L7SXV,2019-11-01 00:01:10 UTC,GSS177,g,pending,17-Aug-21,afas,yes,yes
177,Timothy,[email],+91 61279 18929,400019,2UIAEM,2019-11-01 00:01:10 UTC,GSS178,s,transit,14-Aug-21,awefaw,no,no
178,Julia,[email],+91 89176 70518,500068,IRQP88,2019-11-01 00:01:10 UTC,GSS179,f,delivered,14-Aug-21,waead,yes,no
179,Maurice,[email],+91 96919 58029,560066,MFE880,2019-11-01 00:01:10 UTC,GSS180,e,pending,18-Aug-21,waw,yes,yes
180,Leslie,[email],+91 72868 73154,110092,1A6BLV,2019-11-01 00:01:11 UTC,GSS181,a,transit,18-Aug-21,awdzx,no,yes
181,Keith,[email],+91 61279 70034,621216,B7RM21,2019-11-01 00:01:11 UTC,GSS182,a,delivered,23-Aug-21,afas,no,no
182,David,[email],+91 67100 28636,421302,A58PF5,2019-11-01 00:01:11 UTC,GSS183,b,pending,11-Aug-21,awefaw,no,yes
183,Shelley,[email],+91 79313 90651,673571,UQHDL5,2019-11-01 00:01:11 UTC,GSS184,c,transit,26-Aug-21,waead,no,yes
184,Kathleen,[email],+91 788 776 3903,400610,LI6TRA,2019-11-01 00:01:12 UTC,GSS185,a,delivered,11-Aug-21,waw,yes,no
185,Lisa,[email],+91 63848 64589,800007,DK4228,2019-11-01 00:01:12 UTC,GSS186,f,pending,12-Aug-21,awdzx,no,no
186,James,[email],+91 65429 98067,380015,I5GJOT,2019-11-01 00:01:12 UTC,GSS187,g,transit,12-Aug-21,afas,yes,yes
187,Stephen,[email],+91 79799 03328,206001,GWVB94,2019-11-01 00:01:13 UTC,GSS188,s,delivered,16-Aug-21,awefaw,yes,yes
188,Sharon,[email],+91 61279 03106,484661,IX9KPD,2019-11-01 00:01:14 UTC,GSS189,f,pending,18-Aug-21,waead,no,no
189,Christopher,[email],+91 72678 76773,560074,3GRBM3,2019-11-01 00:01:16 UTC,GSS190,e,transit,14-Aug-21,waw,no,yes
190,Mary,[email],+91 61279 94689,741402,OVY61M,2019-11-01 00:01:16 UTC,GSS191,a,delivered,16-Aug-21,awdzx,no,yes
191,Robert,[email],+91 71924 97746,121010,LQPNH2,2019-11-01 00:01:17 UTC,GSS192,a,pending,13-Aug-21,afas,no,no
192,Cynthia,[email],+91 61279 93280,682015,8IXGL6,2019-11-01 00:01:17 UTC,GSS193,b,transit,15-Aug-21,awefaw,yes,no
193,Deborah,[email],+91 63499 82464,110075,226CBC,2019-11-01 00:01:18 UTC,GSS194,c,delivered,12-Aug-21,waead,no,yes
194,Diane,[email],+91 61279 47992,411060,HB90LH,2019-11-01 00:01:18 UTC,GSS195,a,pending,15-Aug-21,waw,yes,yes
195,Jessica,[email],+91 72843 10909,500084,BFKWMH,2019-11-01 00:01:20 UTC,GSS196,f,transit,12-Aug-21,awdzx,yes,no
196,Gregory,[email],+91 80678 88247,400019,LE5QUG,2019-11-01 00:01:20 UTC,GSS197,g,delivered,13-Aug-21,afas,no,yes
197,Reginald,[email],+91 61202 91459,122001,A7TWAO,2019-11-01 00:01:20 UTC,GSS198,s,pending,12-Aug-21,awefaw,no,yes
198,Anthony,[email],+91 72880 99774,603103,NAHSL2,2019-11-01 00:01:21 UTC,GSS199,f,transit,12-Aug-21,waead,no,no
199,Samuel,[email],+91 74475 86156,400080,QKS1B1,2019-11-01 00:01:21 UTC,GSS200,e,delivered,12-Aug-21,waw,no,no
200,Craig,[email],+91 61279 38093,110075,HH82SC,2019-11-01 00:01:21 UTC,GSS201,a,pending,12-Aug-21,awdzx,yes,yes
201,Christopher,[email],+91 89177 55653,500075,4HE0I4,2019-11-01 00:01:22 UTC,GSS202,a,transit,12-Aug-21,afas,no,yes
